Название;Уровень;Класс;Нация;Премиум;;;;;;
Sexton I;3;САУ;Британия;;;;;;;
FV304;6;САУ;Британия;;;;;;;
Conqueror Gun Carriage;10;САУ;Британия;;;;;;;
WZ-131;7;ЛТ;Китай;;;;;;;
WZ-120;9;СТ;Китай;;;;;;;
121;10;СТ;Китай;;;;;;;
Type 97 Te-Ke;2;ЛТ;Япония;;;;;;;
Type 98 Ke-Ni;3;ЛТ;Япония;;;;;;;
Type 61;9;СТ;Япония;;;;;;;
STB-1;10;СТ;Япония;;;;;;;
Strv m/38;2;ЛТ;Швеция;;;;;;;
L-60;2;ЛТ;Швеция;;;;;;;
Strv 103-0;9;ПТ;Швеция;;;;;;;
Strv 103 B;10;ПТ;Швеция;;;;;;;
P.44 Pantera;8;СТ;Италия;;;;;;;
TKS 20;2;ЛТ;Польша;;;;;;;
CS-52 LIS;8;СТ;Польша;+;;;;;;
